2018-07-23 16:06:30,b'Hoy echan a alguien en @sanjuan8. Postean una noticia de #virus en los sitios de #pornografia con la foto del polic\xe2\x80\xa6 https://t.co/ZQn8rHSIOb'
2018-07-18 20:32:15,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 17:46:02,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/Y0pZOhpY2s'"
2018-07-18 15:55:22,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 15:48:17,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 15:44:45,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 15:43:20,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 14:35:17,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 14:33:56,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 14:33:19,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 14:30:01,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/ISN82XOV1G'"
2018-07-18 14:27:22,b'RT @8m_toledo: Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.  \nNos vemos\xe2\x80\xa6'
2018-07-18 14:22:00,b'Este viernes estaremos con el Colectivo feminista @toledovioleta_ debatiendo sobre #prostituci\xc3\xb3n y #pornograf\xc3\xada.\xe2\x80\xa6 https://t.co/KdXpYBcwtn'
2018-07-18 13:33:01,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/XAID5lCQIL'"
2018-07-18 09:51:01,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/DncV1TTF7z'"
2018-07-18 01:15:49,b'#Ameghino #Policiales: El #Ayudante de #Fiscal revel\xc3\xb3 detalles escalofriantes del caso de #Pornograf\xc3\xada infantil.\nEl\xe2\x80\xa6 https://t.co/0Y2SOoFsSQ'
2018-07-17 22:02:10,b'RT @DivergenteRadic: \xf0\x9f\xa4\x94\xf0\x9f\x93\x9d\xe2\x9a\xa1\nAs\xc3\xad es como La pornograf\xc3\xada afecta tu cerebro\n#pornograf\xc3\xada \nhttps://t.co/qWf3L80KZ9'
2018-07-17 19:23:13,"b'RT @VictoriaVirtude: En palabras de #JulieBindel,\xc2\xa0\xc2\xa0\xe2\x80\x9csin #AndreaDworkin, las generaciones de feministas ser\xc3\xadan deliberadamente ignorantes so\xe2\x80\xa6'"
2018-07-17 18:34:12,"b'RT @VictoriaVirtude: En palabras de #JulieBindel,\xc2\xa0\xc2\xa0\xe2\x80\x9csin #AndreaDworkin, las generaciones de feministas ser\xc3\xadan deliberadamente ignorantes so\xe2\x80\xa6'"
2018-07-17 18:16:30,b'...busca en Internet mucha #pornograf\xc3\xada'
2018-07-17 16:00:43,"b'RT @VictoriaVirtude: En palabras de #JulieBindel,\xc2\xa0\xc2\xa0\xe2\x80\x9csin #AndreaDworkin, las generaciones de feministas ser\xc3\xadan deliberadamente ignorantes so\xe2\x80\xa6'"
2018-07-17 12:40:49,"b'En palabras de #JulieBindel,\xc2\xa0\xc2\xa0\xe2\x80\x9csin #AndreaDworkin, las generaciones de feministas ser\xc3\xadan deliberadamente ignorantes\xe2\x80\xa6 https://t.co/Q3t2qNUIoQ'"
2018-07-17 09:33:40,"b'Lo sospech\xc3\xa1bamos, poner filtros no le impide a los m\xc3\xa1s #j\xc3\xb3venes acceder a #porno online y adem\xc3\xa1s es muy caro\xe2\x80\xa6 https://t.co/IvYudgX3XD'"
2018-07-17 07:54:30,"b'RT @policia: S\xc3\xad, estamos contigo, es repulsivo y deleznable. Pero si encuentras #pornograf\xc3\xada infantil en la Red, aunque te hierva la sangre\xe2\x80\xa6'"
2018-07-17 06:03:54,b'RT @Gacetinmadrid: Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil\n\n#Madrid #AcosoSexual #Menore\xe2\x80\xa6'
2018-07-17 06:03:16,b'RT @Gacetinmadrid: Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil \n\n#Madrid #AcosoSexual #Menor\xe2\x80\xa6'
2018-07-16 19:19:51,b'RT @CSanarAMS: Cada minuto que pasa una nueva v\xc3\xadctima ingresa al hueco del efecto del #porno. \n\n#EfectoPorno #ComprenderySanar #ElAmorTeSan\xe2\x80\xa6'
2018-07-16 18:58:47,b'RT @webnotitarde: F\xc3\xbatbol y\xe2\x80\xa6 \xc2\xbfPornograf\xc3\xada? Conoce los 10 pa\xc3\xadses que vieron m\xc3\xa1s porno en el Mundial\n\n#Notitarde #Deportes #Pornograf\xc3\xada #Mundi\xe2\x80\xa6'
2018-07-16 18:56:00,b'F\xc3\xbatbol y\xe2\x80\xa6 \xc2\xbfPornograf\xc3\xada? Conoce los 10 pa\xc3\xadses que vieron m\xc3\xa1s porno en el Mundial\n\n#Notitarde #Deportes #Pornograf\xc3\xada\xe2\x80\xa6 https://t.co/24Mu1UNJX7'
2018-07-16 18:36:04,b'F\xc3\xbatbol y\xe2\x80\xa6 \xc2\xbfPornograf\xc3\xada? Conoce los 10 pa\xc3\xadses que vieron m\xc3\xa1s porno en el Mundial\n\n#Notitarde #Deportes #Pornograf\xc3\xada\xe2\x80\xa6 https://t.co/Ptnckv3NWc'
2018-07-16 16:42:52,b'Noticias de Hoy #16jul #cmvnoticias \n.\nPara mayor informaci\xc3\xb3n consulta la fuente: https://t.co/VJ4kHuitTO\n.\xe2\x80\xa6 https://t.co/2SCuXU8Y5n'
2018-07-16 15:48:02,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/xgxQCs0rDR'"
2018-07-16 13:48:04,b'RT @Gacetinmadrid: Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil\n\n#Madrid #AcosoSexual #Menore\xe2\x80\xa6'
2018-07-16 08:41:15,"b'RT @muyinteresante: Si cre\xc3\xadas que no exist\xc3\xada la censura en la #pornograf\xc3\xada, te equivocabas https://t.co/Tt9hEX8rJo'"
2018-07-16 08:32:16,"b'RT @muyinteresante: Si cre\xc3\xadas que no exist\xc3\xada la censura en la #pornograf\xc3\xada, te equivocabas https://t.co/Tt9hEX8rJo'"
2018-07-16 08:30:36,"b'Si cre\xc3\xadas que no exist\xc3\xada la censura en la #pornograf\xc3\xada, te equivocabas https://t.co/PRFdLM4dAg muyinteresante'"
2018-07-16 08:22:47,"b'Si cre\xc3\xadas que no exist\xc3\xada la censura en la #pornograf\xc3\xada, te equivocabas https://t.co/Tt9hEX8rJo'"
2018-07-16 07:09:36,b'Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil\n\n#Madrid #AcosoSexual\xe2\x80\xa6 https://t.co/igkiQ76f6y'
2018-07-16 06:40:02,"b'RT @_EducaSexEsp: RT @CentroNMalnero ""\xc2\xbfVer porno afecta a nuestra relaciones sexuales?.\nNuestra directora Nayara Malnero te lo aclara en el\xe2\x80\xa6'"
2018-07-16 04:12:01,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/RPLZDJerT2'"
2018-07-16 03:54:37,"b'RT @voodoomusica: Llega a la discograf\xc3\xada de Mantarraya el material #Pornograf\xc3\xada, que marca una gran pauta en la evoluci\xc3\xb3n de esta banda de\xe2\x80\xa6'"
2018-07-16 00:38:57,b'RT @CSanarAMS: Cada minuto que pasa una nueva v\xc3\xadctima ingresa al hueco del efecto del #porno. \n\n#EfectoPorno #ComprenderySanar #ElAmorTeSan\xe2\x80\xa6'
2018-07-16 00:09:31,"b'Llega a la discograf\xc3\xada de Mantarraya el material #Pornograf\xc3\xada, que marca una gran pauta en la evoluci\xc3\xb3n de esta ban\xe2\x80\xa6 https://t.co/srjxzfIYTe'"
2018-07-15 23:03:20,b'RT @CSanarAMS: Cada minuto que pasa una nueva v\xc3\xadctima ingresa al hueco del efecto del #porno. \n\n#EfectoPorno #ComprenderySanar #ElAmorTeSan\xe2\x80\xa6'
2018-07-15 22:56:01,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/pcW5uHbtV3'"
2018-07-15 20:14:31,"b'RT @policia: S\xc3\xad, estamos contigo, es repulsivo y deleznable. Pero si encuentras #pornograf\xc3\xada infantil en la Red, aunque te hierva la sangre\xe2\x80\xa6'"
2018-07-15 19:55:21,b'La triste realidad es que la #prostituci\xc3\xb3n la #pornograf\xc3\xada y la #TrataDePersonas con fines sexuales seguir\xc3\xa1n existi\xe2\x80\xa6 https://t.co/EbSPdduPN3'
2018-07-15 19:40:02,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/iKlp3047qL'"
2018-07-15 19:06:07,"b'RT @eixeridet: @macipa_LJ @DeLaFuente1999 @MarcAlaez1 @jdepe55 @1_ginebra @amgmrz ...o, peor a\xc3\xban, videos d\xc3\xb3nde aparecen ordas de policias n\xe2\x80\xa6'"
2018-07-15 19:05:49,"b'@macipa_LJ @DeLaFuente1999 @MarcAlaez1 @jdepe55 @1_ginebra @amgmrz ...o, peor a\xc3\xban, videos d\xc3\xb3nde aparecen ordas de p\xe2\x80\xa6 https://t.co/tGWWrTdrh8'"
2018-07-15 18:58:17,"b'RT @IniciaticoViaje: El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentistas\xe2\x80\xa6\xe2\x80\xa6'"
2018-07-15 18:43:02,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/LS4OMi5HdS'"
2018-07-15 17:23:50,b'RT @Gacetinmadrid: Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil \n\n#Madrid #AcosoSexual #Menor\xe2\x80\xa6'
2018-07-15 16:59:15,"b'RT @policia: S\xc3\xad, estamos contigo, es repulsivo y deleznable. Pero si encuentras #pornograf\xc3\xada infantil en la Red, aunque te hierva la sangre\xe2\x80\xa6'"
2018-07-15 15:01:02,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/x6tyTWXjNt'"
2018-07-15 11:17:44,b'RT @Gacetinmadrid: Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil \n\n#Madrid #AcosoSexual #Menor\xe2\x80\xa6'
2018-07-15 11:12:54,b'RT @Gacetinmadrid: Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil \n\n#Madrid #AcosoSexual #Menor\xe2\x80\xa6'
2018-07-15 11:08:21,b'Detenido en Madrid un hombre por acoso sexual a menores y tenencia de pornograf\xc3\xada infantil \n\n#Madrid #AcosoSexual\xe2\x80\xa6 https://t.co/mMppXhOXH6'
2018-07-14 23:43:24,b'@Pontifex_es Una consulta la Iglesia Cat\xc3\xb3lica trabaja en funci\xc3\xb3n de que? #Pornografia #Sacerdotes #ped\xc3\xb3filo Recuerd\xe2\x80\xa6 https://t.co/UJ190u7BSu'
2018-07-14 22:52:32,"b'RT @policia: S\xc3\xad, estamos contigo, es repulsivo y deleznable. Pero si encuentras #pornograf\xc3\xada infantil en la Red, aunque te hierva la sangre\xe2\x80\xa6'"
2018-07-14 18:59:53,b'Detienen en #Cantabria a un hombre que se hac\xc3\xada pasar por fot\xc3\xb3grafo para elaborar #pornograf\xc3\xada infantil #Sucesos\nhttps://t.co/z5Mm6nK7xi'
2018-07-14 18:21:03,"b'RT @policia: S\xc3\xad, estamos contigo, es repulsivo y deleznable. Pero si encuentras #pornograf\xc3\xada infantil en la Red, aunque te hierva la sangre\xe2\x80\xa6'"
2018-07-14 17:44:06,b'\xc2\xa1\xc3\x9anete con #INSTE y Josh D. McDowell (Ministry) para decirle NO a la #porNOgrafia! #SeLibre2018 https://t.co/lWAnGmUrKW'
2018-07-14 12:16:55,"b'RT @policia: S\xc3\xad, estamos contigo, es repulsivo y deleznable. Pero si encuentras #pornograf\xc3\xada infantil en la Red, aunque te hierva la sangre\xe2\x80\xa6'"
2018-07-14 10:43:41,b'RT @DiarioCantabria: SUCESOS | Detienen en #Cantabria a un hombre que se hac\xc3\xada pasar por fot\xc3\xb3grafo para elaborar #pornograf\xc3\xada infantil http\xe2\x80\xa6'
2018-07-14 10:15:49,b'SUCESOS | Detienen en #Cantabria a un hombre que se hac\xc3\xada pasar por fot\xc3\xb3grafo para elaborar #pornograf\xc3\xada infantil https://t.co/Y0dFQJoryQ'
2018-07-14 07:41:05,b'RT @feminicidio: La #pornograf\xc3\xada hegem\xc3\xb3nica reproduce una visi\xc3\xb3n #mis\xc3\xb3gina de lo que es el sexo y construye un deseo masculino en el que el\xe2\x80\xa6'
2018-07-14 07:07:28,b'DATOS | Mia Khalifa La mejor estrella porno\nhttps://t.co/gAUf0ytOhY #miakhalifa #porno #brazzer #miakhalifaporn\xe2\x80\xa6 https://t.co/6XeCJDaaE2'
2018-07-14 07:01:37,"b'RT @muyinteresante: Si cre\xc3\xadas que no exist\xc3\xada la censura en la #pornograf\xc3\xada, te equivocabas https://t.co/TMwElH0LM5'"
2018-07-14 00:01:22,"b'RT @muyinteresante: Si cre\xc3\xadas que no exist\xc3\xada la censura en la #pornograf\xc3\xada, te equivocabas https://t.co/TMwElH0LM5'"
2018-07-13 23:38:12,b'RT @feminicidio: La #pornograf\xc3\xada hegem\xc3\xb3nica reproduce una visi\xc3\xb3n #mis\xc3\xb3gina de lo que es el sexo y construye un deseo masculino en el que el\xe2\x80\xa6'
2018-07-13 22:57:53,b'RT @feminicidio: La #pornograf\xc3\xada hegem\xc3\xb3nica reproduce una visi\xc3\xb3n #mis\xc3\xb3gina de lo que es el sexo y construye un deseo masculino en el que el\xe2\x80\xa6'
2018-07-13 22:24:54,"b'RT @policia: S\xc3\xad, estamos contigo, es repulsivo y deleznable. Pero si encuentras #pornograf\xc3\xada infantil en la Red, aunque te hierva la sangre\xe2\x80\xa6'"
2018-07-13 20:58:01,"b'El Estado de Derecho #MarcaEspa\xc3\x91a q en el marco d su f\xc3\xa9rrea defensa del orden y la ley, cierra webs independentista\xe2\x80\xa6 https://t.co/iVp063yhKE'"
2018-07-13 13:57:22,b'RT @feminicidio: La #pornograf\xc3\xada hegem\xc3\xb3nica reproduce una visi\xc3\xb3n #mis\xc3\xb3gina de lo que es el sexo y construye un deseo masculino en el que el\xe2\x80\xa6'
2018-07-13 13:39:55,b'RT @feminicidio: La #pornograf\xc3\xada hegem\xc3\xb3nica reproduce una visi\xc3\xb3n #mis\xc3\xb3gina de lo que es el sexo y construye un deseo masculino en el que el\xe2\x80\xa6'
2018-07-13 13:11:36,b'RT @feminicidio: La #pornograf\xc3\xada hegem\xc3\xb3nica reproduce una visi\xc3\xb3n #mis\xc3\xb3gina de lo que es el sexo y construye un deseo masculino en el que el\xe2\x80\xa6'
2018-07-13 13:04:20,b'RT @feminicidio: La #pornograf\xc3\xada hegem\xc3\xb3nica reproduce una visi\xc3\xb3n #mis\xc3\xb3gina de lo que es el sexo y construye un deseo masculino en el que el\xe2\x80\xa6'
