2018-07-24 17:06:08,"b'RT @MeVle5: Galicia, mellor sen touradas pide que se controle la venta de abonos a menores -\n#infanciasinviOLEncia\n\nhttps://t.co/CGJwDrzCRZ\xe2\x80\xa6'"
2018-07-24 16:35:20,"b'RT @MeVle5: XICO. Empresarios y autoridades se burlaron de la ley y de Veracruz, asegura diputado - Diario de Xalapa\n#infanciasinviOLEncia\xe2\x80\xa6'"
2018-07-24 16:29:47,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-24 14:49:50,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-24 13:57:46,b'RT @NataliaParraOso: La tauromaquia vulnera derechos humanos seg\xc3\xban Naciones Unidas  -\nUn completo informe sobre la campa\xc3\xb1a #InfanciaSinViol\xe2\x80\xa6'
2018-07-24 11:42:46,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 11:23:51,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 11:13:32,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 10:51:02,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-24 10:30:34,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 09:14:37,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 08:06:42,b'RT @MeVle5: No habr\xc3\xa1 borrachos y menores de edad durante la Capea de Xico\n@ONU_es #infanciasinviOLEncia \n https://t.co/IswzsXXuZO https://t\xe2\x80\xa6'
2018-07-24 07:09:43,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 05:17:27,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 04:13:04,"b'RT @MeVle5: Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\n#infanciasinviOLEnc\xe2\x80\xa6'"
2018-07-24 04:03:28,"b'RT @MeVle5: XICO. Empresarios y autoridades se burlaron de la ley y de Veracruz, asegura diputado - Diario de Xalapa\n#infanciasinviOLEncia\xe2\x80\xa6'"
2018-07-24 03:51:12,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 03:40:07,"b'Carta abierta al Gobernador del Estado de Veracruz, Miguel \xc3\x81ngel Yunes Linares - Diario La Voz de Tantoyuca\xe2\x80\xa6 https://t.co/ek68aN0gNv'"
2018-07-24 03:37:53,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-24 03:31:10,"b'RT @MeVle5: XICO. Empresarios y autoridades se burlaron de la ley y de Veracruz, asegura diputado - Diario de Xalapa\n#infanciasinviOLEncia\xe2\x80\xa6'"
2018-07-24 03:28:41,"b'RT @MeVle5: XICO. Empresarios y autoridades se burlaron de la ley y de Veracruz, asegura diputado - Diario de Xalapa\n#infanciasinviOLEncia\xe2\x80\xa6'"
2018-07-24 03:25:57,"b'RT @MeVle5: XICO. Empresarios y autoridades se burlaron de la ley y de Veracruz, asegura diputado - Diario de Xalapa\n#infanciasinviOLEncia\xe2\x80\xa6'"
2018-07-24 03:22:04,"b'XICO. Empresarios y autoridades se burlaron de la ley y de Veracruz, asegura diputado - Diario de Xalapa\xe2\x80\xa6 https://t.co/mfUgjIoG53'"
2018-07-24 03:19:13,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-24 03:09:28,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 03:06:20,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-24 02:43:47,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 02:39:13,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 02:32:21,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 02:30:56,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 01:54:21,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 01:19:11,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-24 00:12:18,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 23:52:18,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-23 23:52:16,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 23:37:59,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 23:30:22,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-23 23:21:49,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-23 23:16:11,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 22:51:52,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 22:27:49,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 18:29:36,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 18:14:11,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 18:07:36,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 18:04:05,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 18:02:10,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 17:50:31,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 17:37:13,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 17:05:07,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 16:58:31,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 16:56:37,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 16:53:07,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 16:50:59,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 16:49:15,b'RT @derechoinfancia: Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\n\n#InfanciaSinViole\xe2\x80\xa6'
2018-07-23 16:43:51,b'Feminicidio de menores: cada vez matan a m\xc3\xa1s ni\xc3\xb1as y adolescentes en M\xc3\xa9xico https://t.co/qM97bB2cN6\xe2\x80\xa6 https://t.co/4u9hVGGyl9'
2018-07-23 15:28:46,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 14:59:02,"b'Pese a las declaraciones y la prohibici\xc3\xb3n sobre la presencia de menores en espect\xc3\xa1culos de tauromaquia, en #Xico,\xe2\x80\xa6 https://t.co/2lCN4wgoN6'"
2018-07-23 14:56:51,"b'RT @MeVle5: Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego de que se l\xe2\x80\xa6'"
2018-07-23 14:26:12,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 14:16:34,"b'Veracruz. Fiscal\xc3\xada clausura Plaza de Toros de Xico\nUn toro fue estocado ante la presencia de menores de edad, luego\xe2\x80\xa6 https://t.co/VTS2L6tVS0'"
2018-07-23 12:38:34,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 12:31:56,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 12:29:23,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 12:28:50,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 12:26:27,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 12:25:46,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 11:07:33,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 02:29:05,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 00:43:33,"b'RT @MujeresAsfalto: #InfanciaSinViolencia @NeisiDajomes, de #Ecuador \xf0\x9f\x87\xaa\xf0\x9f\x87\xa8, se levanta con la de oro\xf0\x9f\xa5\x87 mundial otra vez. Hoy volvi\xc3\xb3 a proclamar\xe2\x80\xa6'"
2018-07-23 00:43:03,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 00:41:41,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 00:13:27,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-23 00:04:44,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:53:48,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:52:55,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:52:43,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:52:05,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:49:35,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:48:54,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:46:10,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:45:57,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:45:18,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:44:39,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:43:55,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:43:28,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:24:26,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:24:24,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:23:24,b'RT @MujeresAsfalto: #InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a  http\xe2\x80\xa6'
2018-07-22 23:12:39,b'#InfanciaSinViolencia compartimos con ustedes diferentes estudios e investigaciones de lo que significa ser #Ni\xc3\xb1a\xe2\x80\xa6 https://t.co/D0wb5z4EZF'
2018-07-20 22:33:26,b'RT @MeVle5: No habr\xc3\xa1 borrachos y menores de edad durante la Capea de Xico\n@ONU_es #infanciasinviOLEncia \n https://t.co/IswzsXXuZO https://t\xe2\x80\xa6'
2018-07-20 21:54:48,b'RT @MeVle5: Fiscal\xc3\xada informa al ayuntamiento de Xico sobre sanciones por espect\xc3\xa1culos con animales\n#infanciasinviOLEncia @ONU_es\n https://t\xe2\x80\xa6'
2018-07-20 21:39:57,b'RT @MeVle5: Fiscal\xc3\xada informa al ayuntamiento de Xico sobre sanciones por espect\xc3\xa1culos con animales\n#infanciasinviOLEncia @ONU_es\n https://t\xe2\x80\xa6'
2018-07-20 21:02:16,b'Fiscal\xc3\xada informa al ayuntamiento de Xico sobre sanciones por espect\xc3\xa1culos con animales\n#infanciasinviOLEncia\xe2\x80\xa6 https://t.co/TYdIAZ3wJz'
2018-07-20 20:41:13,b'RT @LilianaCavazos: Si conoces o sabes de alguna ni\xc3\xb1a o ni\xc3\xb1o que es v\xc3\xadctima de violencia NO CALLES.\n\nSi conoces o sabes de alguna persona q\xe2\x80\xa6'
2018-07-20 19:47:37,b'RT @MeVle5: Irabazi denuncia la atracci\xc3\xb3n infantil de vaquillas prevista para La Blanca\n@ONU_es #infanciasinviOLEncia\n\nhttps://t.co/iLMhLTm\xe2\x80\xa6'
2018-07-20 19:21:30,b'RT @MeVle5: Vitoria-Gasteiz tendr\xc3\xa1 un espect\xc3\xa1culo de vaquillas para mayores de 4 a\xc3\xb1os\n\xe2\xac\x85\xef\xb8\x8fEnse\xc3\xb1an a beb\xc3\xa9s maltratar a otros beb\xc3\xa9s \n#infancias\xe2\x80\xa6'
2018-07-20 19:18:23,b'RT @SoniaAlmada: Empezar el d\xc3\xada del amigx con amigxs de la infancia en #ColoniaGutierrez #MarcosPaz con #CarlosImpaglione #PaolaMinici #Rau\xe2\x80\xa6'
2018-07-20 19:13:30,b'RT @MeVle5: No habr\xc3\xa1 borrachos y menores de edad durante la Capea de Xico\n@ONU_es #infanciasinviOLEncia \n https://t.co/IswzsXXuZO https://t\xe2\x80\xa6'
2018-07-20 19:07:56,b'No habr\xc3\xa1 borrachos y menores de edad durante la Capea de Xico\n@ONU_es #infanciasinviOLEncia\xe2\x80\xa6 https://t.co/UkE2D4jl92'
2018-07-20 19:07:45,b'Irabazi denuncia la atracci\xc3\xb3n infantil de vaquillas prevista para La Blanca\n@ONU_es #infanciasinviOLEncia\n\nhttps://t.co/iLMhLTm9oz'
2018-07-20 18:43:00,b'RT @SoniaAlmada: Empezar el d\xc3\xada del amigx con amigxs de la infancia en #ColoniaGutierrez #MarcosPaz con #CarlosImpaglione #PaolaMinici #Rau\xe2\x80\xa6'
2018-07-20 18:42:17,b'Empezar el d\xc3\xada del amigx con amigxs de la infancia en #ColoniaGutierrez #MarcosPaz con #CarlosImpaglione\xe2\x80\xa6 https://t.co/qObM2rc7eq'
